"NA",NA,NA,NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
"NA",NA,NA,NA,NA,NA,NA,NA,NA
"5068",3.045313195,3.073921757,3.916677246,2.552231247,2.596115643,2.659250692,2.97391829666667,2.97391829666667
